control-center  | 2022-10-05T10:36:55.739241469Z ===> User
control-center  | 2022-10-05T10:37:03.833177333Z 	num.standby.replicas = 0
control-center  | 2022-10-05T10:37:03.833179000Z 	num.stream.threads = 12
control-center  | 2022-10-05T10:37:03.833180625Z 	poll.ms = 100
control-center  | 2022-10-05T10:37:03.833182167Z 	probing.rebalance.interval.ms = 600000
control-center  | 2022-10-05T10:37:03.833183750Z 	processing.guarantee = at_least_once
control-center  | 2022-10-05T10:37:03.833185292Z 	rack.aware.assignment.tags = []
control-center  | 2022-10-05T10:37:03.833186792Z 	receive.buffer.bytes = 32768
control-center  | 2022-10-05T10:37:03.833188375Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-10-05T10:37:03.833189917Z 	reconnect.backoff.ms = 50
control-center  | 2022-10-05T10:37:03.833191417Z 	repartition.purge.interval.ms = 30000
control-center  | 2022-10-05T10:37:03.833192958Z 	replication.factor = 1
control-center  | 2022-10-05T10:37:03.833194458Z 	request.timeout.ms = 40000
control-center  | 2022-10-05T10:37:03.833196125Z 	retries = 0
control-center  | 2022-10-05T10:37:03.833199792Z 	retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:03.833201500Z 	rocksdb.config.setter = class io.confluent.controlcenter.streams.RocksDBConfigurator
control-center  | 2022-10-05T10:37:03.833203208Z 	security.protocol = PLAINTEXT
control-center  | 2022-10-05T10:37:03.833204750Z 	send.buffer.bytes = 131072
control-center  | 2022-10-05T10:37:03.833206292Z 	state.cleanup.delay.ms = 600000
control-center  | 2022-10-05T10:37:03.833208958Z 	state.dir = /var/lib/confluent-control-center/1/kafka-streams
control-center  | 2022-10-05T10:37:03.833210625Z 	task.timeout.ms = 0
control-center  | 2022-10-05T10:37:03.833212292Z 	topology.optimization = all
control-center  | 2022-10-05T10:37:03.833213875Z 	upgrade.from = 2.3
control-center  | 2022-10-05T10:37:03.833215417Z 	window.size.ms = null
control-center  | 2022-10-05T10:37:03.833216958Z 	windowed.inner.class.serde = null
control-center  | 2022-10-05T10:37:03.833219083Z 	windowstore.changelog.additional.retention.ms = 86400000
control-center  | 2022-10-05T10:37:03.833411917Z  (org.apache.kafka.streams.StreamsConfig)
control-center  | 2022-10-05T10:37:03.855715042Z [2022-10-05 10:37:03,855] INFO ProducerConfig values: 
control-center  | 2022-10-05T10:37:03.855845042Z 	acks = -1
control-center  | 2022-10-05T10:37:03.855850958Z 	batch.size = 16384
control-center  | 2022-10-05T10:37:03.855852917Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:37:03.855854833Z 	buffer.memory = 33554432
control-center  | 2022-10-05T10:37:03.855856500Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-10-05T10:37:03.855858250Z 	client.id = confluent-control-center-heartbeat-sender-1
control-center  | 2022-10-05T10:37:03.855860000Z 	compression.type = lz4
control-center  | 2022-10-05T10:37:03.855861625Z 	connections.max.idle.ms = 540000
control-center  | 2022-10-05T10:37:03.855863208Z 	delivery.timeout.ms = 2147483647
control-center  | 2022-10-05T10:37:03.855864875Z 	enable.idempotence = true
control-center  | 2022-10-05T10:37:03.855866500Z 	interceptor.classes = []
control-center  | 2022-10-05T10:37:03.855868125Z 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center  | 2022-10-05T10:37:03.855869792Z 	linger.ms = 500
control-center  | 2022-10-05T10:37:03.855871375Z 	max.block.ms = 9223372036854775807
control-center  | 2022-10-05T10:37:03.855872917Z 	max.in.flight.requests.per.connection = 1
control-center  | 2022-10-05T10:37:03.855874583Z 	max.request.size = 10485760
control-center  | 2022-10-05T10:37:03.855876208Z 	metadata.max.age.ms = 300000
control-center  | 2022-10-05T10:37:03.855877750Z 	metadata.max.idle.ms = 300000
control-center  | 2022-10-05T10:37:03.855879333Z 	metric.reporters = []
control-center  | 2022-10-05T10:37:03.855880958Z 	metrics.num.samples = 2
control-center  | 2022-10-05T10:37:03.855882583Z 	metrics.recording.level = INFO
control-center  | 2022-10-05T10:37:03.855884167Z 	metrics.sample.window.ms = 30000
control-center  | 2022-10-05T10:37:03.855885708Z 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
control-center  | 2022-10-05T10:37:03.855907458Z 	receive.buffer.bytes = 32768
control-center  | 2022-10-05T10:37:03.855910125Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-10-05T10:37:03.855911708Z 	reconnect.backoff.ms = 50
control-center  | 2022-10-05T10:37:03.855913292Z 	request.timeout.ms = 30000
control-center  | 2022-10-05T10:37:03.855914917Z 	retries = 2147483647
control-center  | 2022-10-05T10:37:03.855916542Z 	retry.backoff.ms = 500
control-center  | 2022-10-05T10:37:03.855918250Z 	sasl.client.callback.handler.class = null
control-center  | 2022-10-05T10:37:03.855919875Z 	sasl.jaas.config = null
control-center  | 2022-10-05T10:37:03.855921417Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-10-05T10:37:03.855923000Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-10-05T10:37:03.855924667Z 	sasl.kerberos.service.name = null
control-center  | 2022-10-05T10:37:03.855926583Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-10-05T10:37:03.855928167Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-10-05T10:37:03.855929708Z 	sasl.login.callback.handler.class = null
control-center  | 2022-10-05T10:37:03.855931250Z 	sasl.login.class = null
control-center  | 2022-10-05T10:37:03.855932833Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-10-05T10:37:03.855934375Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-10-05T10:37:03.855935958Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-10-05T10:37:03.855937458Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-10-05T10:37:03.855939000Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-10-05T10:37:03.855940667Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-10-05T10:37:03.855942250Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:03.855943833Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:03.855945417Z 	sasl.mechanism = GSSAPI
control-center  | 2022-10-05T10:37:03.855946917Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-10-05T10:37:03.855948542Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-10-05T10:37:03.855950083Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-10-05T10:37:03.855951708Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-10-05T10:37:03.855953417Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:03.855955125Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:03.855956917Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-10-05T10:37:03.855961292Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-10-05T10:37:03.855963208Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-10-05T10:37:03.855964917Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-10-05T10:37:03.855966542Z 	security.protocol = PLAINTEXT
control-center  | 2022-10-05T10:37:03.855968250Z 	security.providers = null
control-center  | 2022-10-05T10:37:03.855970042Z 	send.buffer.bytes = 131072
control-center  | 2022-10-05T10:37:03.855974417Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-10-05T10:37:03.855976125Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-10-05T10:37:03.855977667Z 	ssl.cipher.suites = null
control-center  | 2022-10-05T10:37:03.855979208Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-10-05T10:37:03.855980792Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-10-05T10:37:03.855982375Z 	ssl.engine.factory.class = null
control-center  | 2022-10-05T10:37:03.855984167Z 	ssl.key.password = null
control-center  | 2022-10-05T10:37:03.855985875Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-10-05T10:37:03.855987458Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-10-05T10:37:03.855989208Z 	ssl.keystore.key = null
control-center  | 2022-10-05T10:37:03.855990708Z 	ssl.keystore.location = null
control-center  | 2022-10-05T10:37:03.855992417Z 	ssl.keystore.password = null
control-center  | 2022-10-05T10:37:03.855993958Z 	ssl.keystore.type = JKS
control-center  | 2022-10-05T10:37:03.855995500Z 	ssl.protocol = TLSv1.3
control-center  | 2022-10-05T10:37:03.855997208Z 	ssl.provider = null
control-center  | 2022-10-05T10:37:03.855998958Z 	ssl.secure.random.implementation = null
control-center  | 2022-10-05T10:37:03.856000500Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-10-05T10:37:03.856002083Z 	ssl.truststore.certificates = null
control-center  | 2022-10-05T10:37:03.856003625Z 	ssl.truststore.location = null
control-center  | 2022-10-05T10:37:03.856005208Z 	ssl.truststore.password = null
control-center  | 2022-10-05T10:37:03.856006958Z 	ssl.truststore.type = JKS
control-center  | 2022-10-05T10:37:03.856008500Z 	transaction.timeout.ms = 60000
control-center  | 2022-10-05T10:37:03.856010250Z 	transactional.id = null
control-center  | 2022-10-05T10:37:03.856012083Z 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center  | 2022-10-05T10:37:03.856013750Z  (org.apache.kafka.clients.producer.ProducerConfig)
control-center  | 2022-10-05T10:37:03.904477542Z [2022-10-05 10:37:03,904] INFO [Producer clientId=confluent-control-center-heartbeat-sender-1] Instantiated an idempotent producer. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-10-05T10:37:03.959539709Z [2022-10-05 10:37:03,959] INFO Kafka version: 7.2.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:03.959919834Z [2022-10-05 10:37:03,959] INFO Kafka commitId: 86e8ee8bb4aca050 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:03.959938917Z [2022-10-05 10:37:03,959] INFO Kafka startTimeMs: 1664966223957 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:04.008490042Z [2022-10-05 10:37:04,008] INFO Fetching bootstrap cluster id (io.confluent.controlcenter.BootstrapClusterIdSupplier)
control-center  | 2022-10-05T10:37:04.010479042Z [2022-10-05 10:37:04,010] INFO AdminClientConfig values: 
control-center  | 2022-10-05T10:37:04.010495209Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:37:04.010497500Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-10-05T10:37:04.010514292Z 	client.id = 
control-center  | 2022-10-05T10:37:04.010516459Z 	connections.max.idle.ms = 300000
control-center  | 2022-10-05T10:37:04.010518042Z 	default.api.timeout.ms = 60000
control-center  | 2022-10-05T10:37:04.010519667Z 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
control-center  | 2022-10-05T10:37:04.010521334Z 	metadata.max.age.ms = 300000
control-center  | 2022-10-05T10:37:04.010522917Z 	metric.reporters = []
control-center  | 2022-10-05T10:37:04.010524500Z 	metrics.num.samples = 2
control-center  | 2022-10-05T10:37:04.010526084Z 	metrics.recording.level = INFO
control-center  | 2022-10-05T10:37:04.010527625Z 	metrics.sample.window.ms = 30000
control-center  | 2022-10-05T10:37:04.010529250Z 	receive.buffer.bytes = 65536
control-center  | 2022-10-05T10:37:04.010530792Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-10-05T10:37:04.010532292Z 	reconnect.backoff.ms = 50
control-center  | 2022-10-05T10:37:04.010533834Z 	request.timeout.ms = 30000
control-center  | 2022-10-05T10:37:04.010535334Z 	retries = 2147483647
control-center  | 2022-10-05T10:37:04.010536875Z 	retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:04.010538417Z 	sasl.client.callback.handler.class = null
control-center  | 2022-10-05T10:37:04.010540000Z 	sasl.jaas.config = null
control-center  | 2022-10-05T10:37:04.010541792Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-10-05T10:37:04.010543375Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-10-05T10:37:04.010544959Z 	sasl.kerberos.service.name = null
control-center  | 2022-10-05T10:37:04.010546500Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-10-05T10:37:04.010548042Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-10-05T10:37:04.010549667Z 	sasl.login.callback.handler.class = null
control-center  | 2022-10-05T10:37:04.010551250Z 	sasl.login.class = null
control-center  | 2022-10-05T10:37:04.010552792Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-10-05T10:37:04.010554375Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-10-05T10:37:04.010555959Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-10-05T10:37:04.010630667Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-10-05T10:37:04.010632750Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-10-05T10:37:04.010634334Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-10-05T10:37:04.010635917Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:04.010637417Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:04.010638959Z 	sasl.mechanism = GSSAPI
control-center  | 2022-10-05T10:37:04.010640625Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-10-05T10:37:04.010642209Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-10-05T10:37:04.010643792Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-10-05T10:37:04.010645334Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-10-05T10:37:04.010649834Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-10-05T10:37:04.010651584Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-10-05T10:37:04.010653125Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-10-05T10:37:04.010654667Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-10-05T10:37:04.010656292Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-10-05T10:37:04.010657792Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-10-05T10:37:04.010659375Z 	security.protocol = PLAINTEXT
control-center  | 2022-10-05T10:37:04.010660917Z 	security.providers = null
control-center  | 2022-10-05T10:37:04.010662459Z 	send.buffer.bytes = 131072
control-center  | 2022-10-05T10:37:04.010664042Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-10-05T10:37:04.010665625Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-10-05T10:37:04.010667542Z 	ssl.cipher.suites = null
control-center  | 2022-10-05T10:37:04.010669209Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-10-05T10:37:04.010670750Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-10-05T10:37:04.010672750Z 	ssl.engine.factory.class = null
control-center  | 2022-10-05T10:37:04.010674375Z 	ssl.key.password = null
control-center  | 2022-10-05T10:37:04.010675917Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-10-05T10:37:04.010677459Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-10-05T10:37:04.010679084Z 	ssl.keystore.key = null
control-center  | 2022-10-05T10:37:04.010680625Z 	ssl.keystore.location = null
control-center  | 2022-10-05T10:37:04.010682209Z 	ssl.keystore.password = null
control-center  | 2022-10-05T10:37:04.010683750Z 	ssl.keystore.type = JKS
control-center  | 2022-10-05T10:37:04.010685292Z 	ssl.protocol = TLSv1.3
control-center  | 2022-10-05T10:37:04.010687000Z 	ssl.provider = null
control-center  | 2022-10-05T10:37:04.010688584Z 	ssl.secure.random.implementation = null
control-center  | 2022-10-05T10:37:04.010690167Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-10-05T10:37:04.010691709Z 	ssl.truststore.certificates = null
