control-center  | 2022-09-27T13:30:05.279074720Z ===> User
control-center  | 2022-09-27T13:30:12.335264251Z 	receive.buffer.bytes = 32768
control-center  | 2022-09-27T13:30:12.335266043Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-09-27T13:30:12.335267626Z 	reconnect.backoff.ms = 50
control-center  | 2022-09-27T13:30:12.335269084Z 	repartition.purge.interval.ms = 30000
control-center  | 2022-09-27T13:30:12.335270793Z 	replication.factor = 1
control-center  | 2022-09-27T13:30:12.335272501Z 	request.timeout.ms = 40000
control-center  | 2022-09-27T13:30:12.335274209Z 	retries = 0
control-center  | 2022-09-27T13:30:12.335275834Z 	retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:12.335277334Z 	rocksdb.config.setter = class io.confluent.controlcenter.streams.RocksDBConfigurator
control-center  | 2022-09-27T13:30:12.335279126Z 	security.protocol = PLAINTEXT
control-center  | 2022-09-27T13:30:12.335280834Z 	send.buffer.bytes = 131072
control-center  | 2022-09-27T13:30:12.335293918Z 	state.cleanup.delay.ms = 600000
control-center  | 2022-09-27T13:30:12.335295793Z 	state.dir = /var/lib/confluent-control-center/1/kafka-streams
control-center  | 2022-09-27T13:30:12.335297418Z 	task.timeout.ms = 0
control-center  | 2022-09-27T13:30:12.335298918Z 	topology.optimization = all
control-center  | 2022-09-27T13:30:12.335300459Z 	upgrade.from = 2.3
control-center  | 2022-09-27T13:30:12.335302001Z 	window.size.ms = null
control-center  | 2022-09-27T13:30:12.335303501Z 	windowed.inner.class.serde = null
control-center  | 2022-09-27T13:30:12.335305626Z 	windowstore.changelog.additional.retention.ms = 86400000
control-center  | 2022-09-27T13:30:12.335307251Z  (org.apache.kafka.streams.StreamsConfig)
control-center  | 2022-09-27T13:30:12.354897501Z [2022-09-27 13:30:12,354] INFO ProducerConfig values: 
control-center  | 2022-09-27T13:30:12.355003668Z 	acks = -1
control-center  | 2022-09-27T13:30:12.355008626Z 	batch.size = 16384
control-center  | 2022-09-27T13:30:12.355010668Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-09-27T13:30:12.355012334Z 	buffer.memory = 33554432
control-center  | 2022-09-27T13:30:12.355014001Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-09-27T13:30:12.355015668Z 	client.id = confluent-control-center-heartbeat-sender-1
control-center  | 2022-09-27T13:30:12.355017293Z 	compression.type = lz4
control-center  | 2022-09-27T13:30:12.355018834Z 	connections.max.idle.ms = 540000
control-center  | 2022-09-27T13:30:12.355020418Z 	delivery.timeout.ms = 2147483647
control-center  | 2022-09-27T13:30:12.355021918Z 	enable.idempotence = true
control-center  | 2022-09-27T13:30:12.355023459Z 	interceptor.classes = []
control-center  | 2022-09-27T13:30:12.355025001Z 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center  | 2022-09-27T13:30:12.355026668Z 	linger.ms = 500
control-center  | 2022-09-27T13:30:12.355028209Z 	max.block.ms = 9223372036854775807
control-center  | 2022-09-27T13:30:12.355029751Z 	max.in.flight.requests.per.connection = 1
control-center  | 2022-09-27T13:30:12.355031501Z 	max.request.size = 10485760
control-center  | 2022-09-27T13:30:12.355033209Z 	metadata.max.age.ms = 300000
control-center  | 2022-09-27T13:30:12.355034709Z 	metadata.max.idle.ms = 300000
control-center  | 2022-09-27T13:30:12.355036251Z 	metric.reporters = []
control-center  | 2022-09-27T13:30:12.355037793Z 	metrics.num.samples = 2
control-center  | 2022-09-27T13:30:12.355039459Z 	metrics.recording.level = INFO
control-center  | 2022-09-27T13:30:12.355041001Z 	metrics.sample.window.ms = 30000
control-center  | 2022-09-27T13:30:12.355042584Z 	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
control-center  | 2022-09-27T13:30:12.355044418Z 	receive.buffer.bytes = 32768
control-center  | 2022-09-27T13:30:12.355046084Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-09-27T13:30:12.355047751Z 	reconnect.backoff.ms = 50
control-center  | 2022-09-27T13:30:12.355050209Z 	request.timeout.ms = 30000
control-center  | 2022-09-27T13:30:12.355051751Z 	retries = 2147483647
control-center  | 2022-09-27T13:30:12.355063084Z 	retry.backoff.ms = 500
control-center  | 2022-09-27T13:30:12.355064834Z 	sasl.client.callback.handler.class = null
control-center  | 2022-09-27T13:30:12.355066418Z 	sasl.jaas.config = null
control-center  | 2022-09-27T13:30:12.355067959Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-09-27T13:30:12.355069543Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-09-27T13:30:12.355071126Z 	sasl.kerberos.service.name = null
control-center  | 2022-09-27T13:30:12.355168459Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-09-27T13:30:12.355172501Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-09-27T13:30:12.355174334Z 	sasl.login.callback.handler.class = null
control-center  | 2022-09-27T13:30:12.355176084Z 	sasl.login.class = null
control-center  | 2022-09-27T13:30:12.355177751Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-09-27T13:30:12.355179334Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-09-27T13:30:12.355180918Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-09-27T13:30:12.355182668Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-09-27T13:30:12.355184251Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-09-27T13:30:12.355185959Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-09-27T13:30:12.355191293Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-09-27T13:30:12.355192834Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:12.355194543Z 	sasl.mechanism = GSSAPI
control-center  | 2022-09-27T13:30:12.355196043Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-09-27T13:30:12.355197793Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-09-27T13:30:12.355199376Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-09-27T13:30:12.355200959Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-09-27T13:30:12.355202543Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-09-27T13:30:12.355204418Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:12.355205959Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-09-27T13:30:12.355210793Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-09-27T13:30:12.355212418Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-09-27T13:30:12.355214001Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-09-27T13:30:12.355215543Z 	security.protocol = PLAINTEXT
control-center  | 2022-09-27T13:30:12.355217251Z 	security.providers = null
control-center  | 2022-09-27T13:30:12.355218793Z 	send.buffer.bytes = 131072
control-center  | 2022-09-27T13:30:12.355220334Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-09-27T13:30:12.355221876Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-09-27T13:30:12.355223459Z 	ssl.cipher.suites = null
control-center  | 2022-09-27T13:30:12.355225001Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-09-27T13:30:12.355234709Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-09-27T13:30:12.355236668Z 	ssl.engine.factory.class = null
control-center  | 2022-09-27T13:30:12.355238251Z 	ssl.key.password = null
control-center  | 2022-09-27T13:30:12.355239793Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-09-27T13:30:12.355241543Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-09-27T13:30:12.355243084Z 	ssl.keystore.key = null
control-center  | 2022-09-27T13:30:12.355244584Z 	ssl.keystore.location = null
control-center  | 2022-09-27T13:30:12.355246293Z 	ssl.keystore.password = null
control-center  | 2022-09-27T13:30:12.355247834Z 	ssl.keystore.type = JKS
control-center  | 2022-09-27T13:30:12.355249501Z 	ssl.protocol = TLSv1.3
control-center  | 2022-09-27T13:30:12.355251168Z 	ssl.provider = null
control-center  | 2022-09-27T13:30:12.355252834Z 	ssl.secure.random.implementation = null
control-center  | 2022-09-27T13:30:12.355254376Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-09-27T13:30:12.355255876Z 	ssl.truststore.certificates = null
control-center  | 2022-09-27T13:30:12.355257418Z 	ssl.truststore.location = null
control-center  | 2022-09-27T13:30:12.355259001Z 	ssl.truststore.password = null
control-center  | 2022-09-27T13:30:12.355260543Z 	ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:12.355262043Z 	transaction.timeout.ms = 60000
control-center  | 2022-09-27T13:30:12.355263543Z 	transactional.id = null
control-center  | 2022-09-27T13:30:12.355265084Z 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
control-center  | 2022-09-27T13:30:12.355266918Z  (org.apache.kafka.clients.producer.ProducerConfig)
control-center  | 2022-09-27T13:30:12.380919876Z [2022-09-27 13:30:12,380] INFO [Producer clientId=confluent-control-center-heartbeat-sender-1] Instantiated an idempotent producer. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-09-27T13:30:12.463555334Z [2022-09-27 13:30:12,463] INFO Kafka version: 7.2.1-ce (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-09-27T13:30:12.463592918Z [2022-09-27 13:30:12,463] INFO Kafka commitId: 86e8ee8bb4aca050 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-09-27T13:30:12.463851959Z [2022-09-27 13:30:12,463] INFO Kafka startTimeMs: 1664285412459 (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-09-27T13:30:12.512457001Z [2022-09-27 13:30:12,511] INFO Fetching bootstrap cluster id (io.confluent.controlcenter.BootstrapClusterIdSupplier)
control-center  | 2022-09-27T13:30:12.514529918Z [2022-09-27 13:30:12,514] INFO AdminClientConfig values: 
control-center  | 2022-09-27T13:30:12.514575793Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-09-27T13:30:12.514578626Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-09-27T13:30:12.514580459Z 	client.id = 
control-center  | 2022-09-27T13:30:12.514582126Z 	connections.max.idle.ms = 300000
control-center  | 2022-09-27T13:30:12.514583751Z 	default.api.timeout.ms = 60000
control-center  | 2022-09-27T13:30:12.514585418Z 	host.resolver.class = class org.apache.kafka.clients.DefaultHostResolver
control-center  | 2022-09-27T13:30:12.514602959Z 	metadata.max.age.ms = 300000
control-center  | 2022-09-27T13:30:12.514604793Z 	metric.reporters = []
control-center  | 2022-09-27T13:30:12.514606418Z 	metrics.num.samples = 2
control-center  | 2022-09-27T13:30:12.514608043Z 	metrics.recording.level = INFO
control-center  | 2022-09-27T13:30:12.514609793Z 	metrics.sample.window.ms = 30000
control-center  | 2022-09-27T13:30:12.514611376Z 	receive.buffer.bytes = 65536
control-center  | 2022-09-27T13:30:12.514613084Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-09-27T13:30:12.514614876Z 	reconnect.backoff.ms = 50
control-center  | 2022-09-27T13:30:12.514616418Z 	request.timeout.ms = 30000
control-center  | 2022-09-27T13:30:12.514618084Z 	retries = 2147483647
control-center  | 2022-09-27T13:30:12.514619668Z 	retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:12.514621376Z 	sasl.client.callback.handler.class = null
control-center  | 2022-09-27T13:30:12.514623001Z 	sasl.jaas.config = null
control-center  | 2022-09-27T13:30:12.514624584Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-09-27T13:30:12.514626084Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-09-27T13:30:12.514627834Z 	sasl.kerberos.service.name = null
control-center  | 2022-09-27T13:30:12.514629418Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-09-27T13:30:12.514630959Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-09-27T13:30:12.514632584Z 	sasl.login.callback.handler.class = null
control-center  | 2022-09-27T13:30:12.514634293Z 	sasl.login.class = null
control-center  | 2022-09-27T13:30:12.514636043Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-09-27T13:30:12.514637584Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-09-27T13:30:12.514639376Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-09-27T13:30:12.514640959Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-09-27T13:30:12.514642709Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-09-27T13:30:12.514644293Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-09-27T13:30:12.514646084Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-09-27T13:30:12.514647668Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:12.514649293Z 	sasl.mechanism = GSSAPI
control-center  | 2022-09-27T13:30:12.514650834Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-09-27T13:30:12.514652376Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-09-27T13:30:12.514654043Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-09-27T13:30:12.514655793Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
control-center  | 2022-09-27T13:30:12.514657501Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
control-center  | 2022-09-27T13:30:12.514659084Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:12.514660876Z 	sasl.oauthbearer.jwks.endpoint.url = null
control-center  | 2022-09-27T13:30:12.514664459Z 	sasl.oauthbearer.scope.claim.name = scope
control-center  | 2022-09-27T13:30:12.514666209Z 	sasl.oauthbearer.sub.claim.name = sub
control-center  | 2022-09-27T13:30:12.514667793Z 	sasl.oauthbearer.token.endpoint.url = null
control-center  | 2022-09-27T13:30:12.514669376Z 	security.protocol = PLAINTEXT
control-center  | 2022-09-27T13:30:12.514670959Z 	security.providers = null
control-center  | 2022-09-27T13:30:12.514672501Z 	send.buffer.bytes = 131072
control-center  | 2022-09-27T13:30:12.514674084Z 	socket.connection.setup.timeout.max.ms = 30000
control-center  | 2022-09-27T13:30:12.514675709Z 	socket.connection.setup.timeout.ms = 10000
control-center  | 2022-09-27T13:30:12.514677459Z 	ssl.cipher.suites = null
control-center  | 2022-09-27T13:30:12.514679251Z 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
control-center  | 2022-09-27T13:30:12.514681001Z 	ssl.endpoint.identification.algorithm = https
control-center  | 2022-09-27T13:30:12.514683334Z 	ssl.engine.factory.class = null
control-center  | 2022-09-27T13:30:12.514684959Z 	ssl.key.password = null
control-center  | 2022-09-27T13:30:12.514686459Z 	ssl.keymanager.algorithm = SunX509
control-center  | 2022-09-27T13:30:12.514688084Z 	ssl.keystore.certificate.chain = null
control-center  | 2022-09-27T13:30:12.514689751Z 	ssl.keystore.key = null
control-center  | 2022-09-27T13:30:12.514691501Z 	ssl.keystore.location = null
control-center  | 2022-09-27T13:30:12.514693293Z 	ssl.keystore.password = null
control-center  | 2022-09-27T13:30:12.514694834Z 	ssl.keystore.type = JKS
control-center  | 2022-09-27T13:30:12.514696418Z 	ssl.protocol = TLSv1.3
control-center  | 2022-09-27T13:30:12.514698043Z 	ssl.provider = null
control-center  | 2022-09-27T13:30:12.514699709Z 	ssl.secure.random.implementation = null
control-center  | 2022-09-27T13:30:12.514701418Z 	ssl.trustmanager.algorithm = PKIX
control-center  | 2022-09-27T13:30:12.514703168Z 	ssl.truststore.certificates = null
control-center  | 2022-09-27T13:30:12.514704668Z 	ssl.truststore.location = null
control-center  | 2022-09-27T13:30:12.514706459Z 	ssl.truststore.password = null
control-center  | 2022-09-27T13:30:12.514708001Z 	ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:12.514709584Z  (org.apache.kafka.clients.admin.AdminClientConfig)
control-center  | 2022-09-27T13:30:12.550979834Z [2022-09-27 13:30:12,550] WARN The configuration 'consumer.session.timeout.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
